EASy68K output log file: 3/8/2017 4:05:15 AM



6000	BHI	$0E34

18D4	MOVE.B	(A4),(A4)+
18DF	MOVE.B	(A7)+,(A4)+
18E0	MOVE.B	-(A0),(A4)+
18F8	MOVE.B	$0000,(A4)+
18F8	MOVE.B	$0FFF,(A4)+
18F9	MOVE.B	$00008000,(A4)+
18F9	MOVE.B	$00020000,(A4)+

193C	MOVE.B	#$0013,-(A4)
1901	MOVE.B	D1,-(A4)

1914	MOVE.B	(A4),-(A4)
191F	MOVE.B	(A7)+,-(A4)
1920	MOVE.B	-(A0),-(A4)
1938	MOVE.B	$0000,-(A4)
1938	MOVE.B	$0FFF,-(A4)
1939	MOVE.B	$00008000,-(A4)
1939	MOVE.B	$00020000,-(A4)

11FC	MOVE.B	#$0013,$0000
11C1	MOVE.B	D1,$0000

11D4	MOVE.B	(A4),$0000
11DF	MOVE.B	(A7)+,$0000
11E0	MOVE.B	-(A0),$0000
11F8	MOVE.B	$0000,$0000
11F8	MOVE.B	$0FFF,$0000
11F9	MOVE.B	$00008000,$0000
11F9	MOVE.B	$00020000,$0000

13FC	MOVE.B	#$0000,$00008000
13C1	MOVE.B	D1,$00008000

13D4	MOVE.B	(A4),$00008000
13DF	MOVE.B	(A7)+,$00008000
13E0	MOVE.B	-(A0),$00008000
13F8	MOVE.B	$0000,$00008000
13F8	MOVE.B	$0FFF,$00008000
13F9	MOVE.B	$00008000,$00008000
13F9	MOVE.B	$00020000,$00008000

13FC	MOVE.B	#$00FF,$00021000
13C1	MOVE.B	D1,$00021000

13D4	MOVE.B	(A4),$00021000
13DF	MOVE.B	(A7)+,$00021000
13E0	MOVE.B	-(A0),$00021000
13F8	MOVE.B	$0000,$00021000
13F8	MOVE.B	$0FFF,$00021000

13F9	MOVE.B	$00008000,$00021000
13F9	MOVE.B	$00020000,$00021000
